11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 19:26:49 - INFO - utils.trainer -   Recall: 0.25000
11/12/2025 19:26:49 - INFO - utils.trainer -   F_score: 0.33333
11/12/2025 19:26:49 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 19:26:49 - INFO - utils.trainer -   Sensitivity: 0.25000
11/12/2025 19:26:49 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:26:49 - INFO - utils.trainer -    Train loss: 0.78447, Test loss: 0.85172,Epoch time = 43.184s
11/12/2025 19:27:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:27:35 - INFO - utils.trainer -   AUC: 0.47693
11/12/2025 19:27:35 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:27:35 - INFO - utils.trainer -   Precision: 0.50000
11/12/2025 19:27:35 - INFO - utils.trainer -   Recall: 0.25000
11/12/2025 19:27:35 - INFO - utils.trainer -   F_score: 0.33333
11/12/2025 19:27:35 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 19:27:35 - INFO - utils.trainer -   Sensitivity: 0.25000
11/12/2025 19:27:35 - INFO - utils.trainer -   Loss: 0.85153
11/12/2025 19:27:35 - INFO - utils.trainer -    Train loss: 0.82288, Test loss: 0.85153,Epoch time = 43.209s
11/12/2025 19:28:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:28:22 - INFO - utils.trainer -   AUC: 0.44568
11/12/2025 19:28:22 - INFO - utils.trainer -   Accuracy: 0.44231
11/12/2025 19:28:22 - INFO - utils.trainer -   Precision: 0.47059
11/12/2025 19:28:22 - INFO - utils.trainer -   Recall: 0.28571
11/12/2025 19:28:22 - INFO - utils.trainer -   F_score: 0.35556
11/12/2025 19:28:22 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 19:28:22 - INFO - utils.trainer -   Sensitivity: 0.28571
11/12/2025 19:28:22 - INFO - utils.trainer -   Loss: 0.87094
11/12/2025 19:28:22 - INFO - utils.trainer -    Train loss: 0.77491, Test loss: 0.87094,Epoch time = 43.220s
11/12/2025 19:29:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:29:08 - INFO - utils.trainer -   AUC: 0.43899
11/12/2025 19:29:08 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:29:08 - INFO - utils.trainer -   Precision: 0.28571
11/12/2025 19:29:08 - INFO - utils.trainer -   Recall: 0.07143
11/12/2025 19:29:08 - INFO - utils.trainer -   F_score: 0.11429
11/12/2025 19:29:08 - INFO - utils.trainer -   Specificity: 0.79167
11/12/2025 19:29:08 - INFO - utils.trainer -   Sensitivity: 0.07143
11/12/2025 19:29:08 - INFO - utils.trainer -   Loss: 0.90974
11/12/2025 19:29:08 - INFO - utils.trainer -    Train loss: 0.78408, Test loss: 0.90974,Epoch time = 43.315s
11/12/2025 19:29:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:29:55 - INFO - utils.trainer -   AUC: 0.49405
11/12/2025 19:29:55 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:29:55 - INFO - utils.trainer -   Precision: 0.50000
11/12/2025 19:29:55 - INFO - utils.trainer -   Recall: 0.07143
11/12/2025 19:29:55 - INFO - utils.trainer -   F_score: 0.12500
11/12/2025 19:29:55 - INFO - utils.trainer -   Specificity: 0.91667
11/12/2025 19:29:55 - INFO - utils.trainer -   Sensitivity: 0.07143
11/12/2025 19:29:55 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:29:55 - INFO - utils.trainer -    Train loss: 0.77522, Test loss: 0.85172,Epoch time = 43.248s
11/12/2025 19:30:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:30:41 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:30:41 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:30:41 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:30:41 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:30:41 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:30:41 - INFO - utils.trainer -   Specificity: 1.00000
11/12/2025 19:30:41 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:30:41 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:30:41 - INFO - utils.trainer -    Train loss: 0.80365, Test loss: 0.85172,Epoch time = 43.197s
11/12/2025 19:31:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:31:28 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:31:28 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:31:28 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:31:28 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:31:28 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:31:28 - INFO - utils.trainer -   Specificity: 1.00000
11/12/2025 19:31:28 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:31:28 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:31:28 - INFO - utils.trainer -    Train loss: 0.81321, Test loss: 0.85172,Epoch time = 43.213s
11/12/2025 19:32:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:32:14 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:32:14 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:32:14 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:32:14 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:32:14 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:32:14 - INFO - utils.trainer -   Specificity: 1.00000
11/12/2025 19:32:14 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:32:14 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:32:14 - INFO - utils.trainer -    Train loss: 0.80365, Test loss: 0.85172,Epoch time = 43.244s
11/12/2025 19:32:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:33:01 - INFO - utils.trainer -   AUC: 0.58333
11/12/2025 19:33:01 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 19:33:01 - INFO - utils.trainer -   Precision: 0.60000
11/12/2025 19:33:01 - INFO - utils.trainer -   Recall: 0.53571
11/12/2025 19:33:01 - INFO - utils.trainer -   F_score: 0.56604
11/12/2025 19:33:01 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 19:33:01 - INFO - utils.trainer -   Sensitivity: 0.53571
11/12/2025 19:33:01 - INFO - utils.trainer -   Loss: 0.74510
11/12/2025 19:33:01 - INFO - utils.trainer -    Train loss: 0.81516, Test loss: 0.74510,Epoch time = 43.245s
11/12/2025 19:33:01 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:33:44 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:33:48 - INFO - utils.trainer -   AUC: 0.60342
11/12/2025 19:33:48 - INFO - utils.trainer -   Accuracy: 0.61538
11/12/2025 19:33:48 - INFO - utils.trainer -   Precision: 0.63333
11/12/2025 19:33:48 - INFO - utils.trainer -   Recall: 0.67857
11/12/2025 19:33:48 - INFO - utils.trainer -   F_score: 0.65517
11/12/2025 19:33:48 - INFO - utils.trainer -   Specificity: 0.54167
11/12/2025 19:33:48 - INFO - utils.trainer -   Sensitivity: 0.67857
11/12/2025 19:33:48 - INFO - utils.trainer -   Loss: 0.69788
11/12/2025 19:33:48 - INFO - utils.trainer -    Train loss: 0.81345, Test loss: 0.69788,Epoch time = 43.223s
11/12/2025 19:33:48 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:34:31 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:34:35 - INFO - utils.trainer -   AUC: 0.45238
11/12/2025 19:34:35 - INFO - utils.trainer -   Accuracy: 0.42308
11/12/2025 19:34:35 - INFO - utils.trainer -   Precision: 0.33333
11/12/2025 19:34:35 - INFO - utils.trainer -   Recall: 0.07143
11/12/2025 19:34:35 - INFO - utils.trainer -   F_score: 0.11765
11/12/2025 19:34:35 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:34:35 - INFO - utils.trainer -   Sensitivity: 0.07143
11/12/2025 19:34:35 - INFO - utils.trainer -   Loss: 0.89018
11/12/2025 19:34:35 - INFO - utils.trainer -    Train loss: 0.80359, Test loss: 0.89018,Epoch time = 43.206s
11/12/2025 19:35:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:35:21 - INFO - utils.trainer -   AUC: 0.44940
11/12/2025 19:35:21 - INFO - utils.trainer -   Accuracy: 0.42308
11/12/2025 19:35:21 - INFO - utils.trainer -   Precision: 0.33333
11/12/2025 19:35:21 - INFO - utils.trainer -   Recall: 0.07143
11/12/2025 19:35:21 - INFO - utils.trainer -   F_score: 0.11765
11/12/2025 19:35:21 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:35:21 - INFO - utils.trainer -   Sensitivity: 0.07143
11/12/2025 19:35:21 - INFO - utils.trainer -   Loss: 0.89019
11/12/2025 19:35:21 - INFO - utils.trainer -    Train loss: 0.83249, Test loss: 0.89019,Epoch time = 43.219s
11/12/2025 19:36:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:36:08 - INFO - utils.trainer -   AUC: 0.45238
11/12/2025 19:36:08 - INFO - utils.trainer -   Accuracy: 0.42308
11/12/2025 19:36:08 - INFO - utils.trainer -   Precision: 0.33333
11/12/2025 19:36:08 - INFO - utils.trainer -   Recall: 0.07143
11/12/2025 19:36:08 - INFO - utils.trainer -   F_score: 0.11765
11/12/2025 19:36:08 - INFO - utils.trainer -   Specificity: 0.83333
11/12/2025 19:36:08 - INFO - utils.trainer -   Sensitivity: 0.07143
11/12/2025 19:36:08 - INFO - utils.trainer -   Loss: 0.89018
11/12/2025 19:36:08 - INFO - utils.trainer -    Train loss: 0.84183, Test loss: 0.89018,Epoch time = 43.340s
11/12/2025 19:36:51 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:36:55 - INFO - utils.trainer -   AUC: 0.43750
11/12/2025 19:36:55 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:36:55 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:36:55 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:36:55 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:36:55 - INFO - utils.trainer -   Specificity: 0.87500
11/12/2025 19:36:55 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:36:55 - INFO - utils.trainer -   Loss: 0.90942
11/12/2025 19:36:55 - INFO - utils.trainer -    Train loss: 0.83249, Test loss: 0.90942,Epoch time = 43.388s
11/12/2025 19:37:38 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:37:42 - INFO - utils.trainer -   AUC: 0.43750
11/12/2025 19:37:42 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:37:42 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:37:42 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:37:42 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:37:42 - INFO - utils.trainer -   Specificity: 0.87500
11/12/2025 19:37:42 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:37:42 - INFO - utils.trainer -   Loss: 0.90942
11/12/2025 19:37:42 - INFO - utils.trainer -    Train loss: 0.84211, Test loss: 0.90942,Epoch time = 43.325s
11/12/2025 19:38:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:38:28 - INFO - utils.trainer -   AUC: 0.43750
11/12/2025 19:38:28 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:38:28 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:38:28 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:38:28 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:38:28 - INFO - utils.trainer -   Specificity: 0.87500
11/12/2025 19:38:28 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:38:28 - INFO - utils.trainer -   Loss: 0.90942
11/12/2025 19:38:28 - INFO - utils.trainer -    Train loss: 0.81326, Test loss: 0.90942,Epoch time = 43.259s
11/12/2025 19:39:11 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:39:15 - INFO - utils.trainer -   AUC: 0.43750
11/12/2025 19:39:15 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:39:15 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:39:15 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:39:15 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:39:15 - INFO - utils.trainer -   Specificity: 0.87500
11/12/2025 19:39:15 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:39:15 - INFO - utils.trainer -   Loss: 0.90942
11/12/2025 19:39:15 - INFO - utils.trainer -    Train loss: 0.80365, Test loss: 0.90942,Epoch time = 43.246s
11/12/2025 19:39:58 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:40:01 - INFO - utils.trainer -   AUC: 0.43750
11/12/2025 19:40:01 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:40:01 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:40:01 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:40:01 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:40:01 - INFO - utils.trainer -   Specificity: 0.87500
11/12/2025 19:40:01 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:40:01 - INFO - utils.trainer -   Loss: 0.90942
11/12/2025 19:40:01 - INFO - utils.trainer -    Train loss: 0.82288, Test loss: 0.90942,Epoch time = 43.269s
11/12/2025 19:40:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:40:48 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:40:48 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:40:48 - INFO - utils.trainer -   Precision: 0.53846
11/12/2025 19:40:48 - INFO - utils.trainer -   Recall: 1.00000
11/12/2025 19:40:48 - INFO - utils.trainer -   F_score: 0.70000
11/12/2025 19:40:48 - INFO - utils.trainer -   Specificity: 0.00000
11/12/2025 19:40:48 - INFO - utils.trainer -   Sensitivity: 1.00000
11/12/2025 19:40:48 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:40:48 - INFO - utils.trainer -    Train loss: 0.81081, Test loss: 0.77480,Epoch time = 43.375s
11/12/2025 19:41:32 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:41:35 - INFO - utils.trainer -   AUC: 0.61012
11/12/2025 19:41:35 - INFO - utils.trainer -   Accuracy: 0.59615
11/12/2025 19:41:35 - INFO - utils.trainer -   Precision: 0.64000
11/12/2025 19:41:35 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 19:41:35 - INFO - utils.trainer -   F_score: 0.60377
11/12/2025 19:41:35 - INFO - utils.trainer -   Specificity: 0.62500
11/12/2025 19:41:35 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 19:41:35 - INFO - utils.trainer -   Loss: 0.71699
11/12/2025 19:41:35 - INFO - utils.trainer -    Train loss: 0.74593, Test loss: 0.71699,Epoch time = 43.408s
11/12/2025 19:42:18 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:42:22 - INFO - utils.trainer -   AUC: 0.63467
11/12/2025 19:42:22 - INFO - utils.trainer -   Accuracy: 0.63462
11/12/2025 19:42:22 - INFO - utils.trainer -   Precision: 0.69565
11/12/2025 19:42:22 - INFO - utils.trainer -   Recall: 0.57143
11/12/2025 19:42:22 - INFO - utils.trainer -   F_score: 0.62745
11/12/2025 19:42:22 - INFO - utils.trainer -   Specificity: 0.70833
11/12/2025 19:42:22 - INFO - utils.trainer -   Sensitivity: 0.57143
11/12/2025 19:42:22 - INFO - utils.trainer -   Loss: 0.67865
11/12/2025 19:42:22 - INFO - utils.trainer -    Train loss: 0.74616, Test loss: 0.67865,Epoch time = 43.309s
11/12/2025 19:42:22 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:43:05 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:43:09 - INFO - utils.trainer -   AUC: 0.57143
11/12/2025 19:43:09 - INFO - utils.trainer -   Accuracy: 0.55769
11/12/2025 19:43:09 - INFO - utils.trainer -   Precision: 0.64706
11/12/2025 19:43:09 - INFO - utils.trainer -   Recall: 0.39286
11/12/2025 19:43:09 - INFO - utils.trainer -   F_score: 0.48889
