index,hemi,name,color,fs_index,fs_name,node_id,activation
1639705,L,unknown,#fff5f0ff,1000,ctx-lh-unknown,-1,
2647065,L,bankssts,#67000dff,1001,ctx-lh-bankssts,0,1.0
10511485,L,caudalanteriorcingulate,#67000dff,1002,ctx-lh-caudalanteriorcingulate,1,2.0
6500,L,caudalmiddlefrontal,#67000dff,1003,ctx-lh-caudalmiddlefrontal,2,7.0
3294840,L,corpuscallosum,#fff5f0ff,1004,ctx-lh-corpuscallosum,-1,
6558940,L,cuneus,#67000dff,1005,ctx-lh-cuneus,3,2.0
660700,L,entorhinal,#67000dff,1006,ctx-lh-entorhinal,4,9.0
9231540,L,fusiform,#67000dff,1007,ctx-lh-fusiform,5,1.0
14433500,L,inferiorparietal,#67000dff,1008,ctx-lh-inferiorparietal,6,3.0
7874740,L,inferiortemporal,#67000dff,1009,ctx-lh-inferiortemporal,7,2.0
9180300,L,isthmuscingulate,#67000dff,1010,ctx-lh-isthmuscingulate,8,4.0
9182740,L,lateraloccipital,#fff5f0ff,1011,ctx-lh-lateraloccipital,9,
3296035,L,lateralorbitofrontal,#67000dff,1012,ctx-lh-lateralorbitofrontal,10,4.0
9211105,L,lingual,#67000dff,1013,ctx-lh-lingual,11,1.0
4924360,L,medialorbitofrontal,#67000dff,1014,ctx-lh-medialorbitofrontal,12,3.0
3302560,L,middletemporal,#fff5f0ff,1015,ctx-lh-middletemporal,13,
3988500,L,parahippocampal,#fff5f0ff,1016,ctx-lh-parahippocampal,14,
3988540,L,paracentral,#fff5f0ff,1017,ctx-lh-paracentral,15,
9221340,L,parsopercularis,#67000dff,1018,ctx-lh-parsopercularis,16,2.0
3302420,L,parsorbitalis,#67000dff,1019,ctx-lh-parsorbitalis,17,1.0
1326300,L,parstriangularis,#67000dff,1020,ctx-lh-parstriangularis,18,6.0
3957880,L,pericalcarine,#67000dff,1021,ctx-lh-pericalcarine,19,6.0
1316060,L,postcentral,#67000dff,1022,ctx-lh-postcentral,20,2.0
14464220,L,posteriorcingulate,#67000dff,1023,ctx-lh-posteriorcingulate,21,2.0
14423100,L,precentral,#67000dff,1024,ctx-lh-precentral,22,4.0
11832480,L,precuneus,#67000dff,1025,ctx-lh-precuneus,23,2.0
